-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/imac/Documents/Projects/freud-ai/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/imac/Documents/Projects/freud-ai/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
queries
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:29:5-31:15
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:16:5-20:15
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:16:5-20:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.freudAI.mobile.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:44:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:46:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:47:27-75
data
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:49:17-51:50
	android:host
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:50:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/imac/.gradle/caches/transforms-3/afd4861dcab9bfa68a31017ead30f7c6/transformed/jetified-facebook-common-15.0.2/AndroidManifest.xml:51:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/imac/.gradle/caches/transforms-3/dea83b0b53f1bbc5aff09dd8eb2b90df/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
